data,cycle,shot#,B,LID
20131112,17,120946,-2.64,3340
20131112,17,120948,-2.64,3340
20131112,17,120950,-2.64,3040
20131112,17,120952,-2.64,3040
20131112,17,120954,-2.64,2540
20131112,17,120958,-2.64,2540
20131112,17,120960,-2.64,1950
20131112,17,120962,-2.64,1950
20131112,17,120964,-2.64,1530
20131112,17,120968,-2.64,0
20131112,17,120969,-2.57,3340
20131112,17,120971,-2.57,3340
20131112,17,120973,-2.57,3340
20131112,17,120975,-2.57,3040
20131112,17,120979,-2.57,3040
20131112,17,120981,-2.57,2540
20131112,17,120983,-2.57,2540
20131112,17,120985,-2.57,2540
20131112,17,120987,-2.57,1950
20131112,17,120989,-2.57,1950
20131112,17,120991,-2.57,0
20131112,17,121002,-2.54,3340
20131112,17,121012,-2.54,3340
20131112,17,121016,-2.54,3340
20131112,17,121018,-2.54,3340
20131112,17,121020,-2.54,3340
20131112,17,121024,-2.54,3340
20131112,17,121030,-2.54,3340
20131112,17,121034,-2.54,3340
20131112,17,121036,-2.54,3340
20131112,17,121038,-2.54,3340
20131112,17,121040,-2.54,3340
20131112,17,121046,-2.54,3340
20131112,17,121054,-2.54,0
20131114,17,121345,-2.54,3340
20131114,17,121355,-2.54,3340
20131114,17,121365,-2.54,3340
20131114,17,121393,-2.54,3340
20131114,17,121397,-2.54,3340
20131119,17,121787,-2.54,0
20131119,17,121797,-2.54,0
20131119,17,121817,-2.54,3340
20131119,17,121827,-2.54,3340
20141114,17,121371,-2.54,3340
20141114,17,121373,-2.54,3340
20141225,18,128149,2.54,0
20141225,18,128174,2.54,3440
20141225,18,128181,2.54,3440
20141225,18,128184,2.54,3440
20141225,18,128186,2.54,3440
20141225,18,128188,2.54,3440
20141225,18,128191,2.54,3440
20141225,18,128193,2.54,3440
20141225,18,128195,2.54,0
20141225,18,128200,2.54,2540
20141225,18,128202,2.54,2540
20141225,18,128221,2.54,3440
20150129,18,130795,-2.54,0
20150129,18,130798,-2.54,3340
20150129,18,130799,-2.54,0
20150129,18,130805,-2.54,0
20150129,18,130811,-2.54,0
20170629,19,141668,-2.54,0
20170629,19,141677,-2.54,0
20170629,19,141680,-2.54,0
20170629,19,141685,-2.54,0
20170707,19,142355,-2.54,3300
20170707,19,142357,-2.54,3300
20170707,19,142359,-2.54,3300
20170707,19,142361,-2.54,3300
20170707,19,142363,-2.54,3300
20170707,19,142364,-2.54,0
20170707,19,142365,-2.54,3300
20170707,19,142369,-2.54,3300
20170707,19,142370,-2.54,0
20170707,19,142379,-2.54,3300
20181218,20,148561,-2.54,0
20181218,20,148569,-2.54,0
20181218,20,148582,-2.54,3000
20181218,20,148584,-2.54,3000
20190214,20,152627,-2.54,0
20190214,20,152630,-2.54,3340
20190214,20,152631,-2.54,0
20190214,20,152632,-2.54,3340
20190214,20,152633,-2.54,0
20190214,20,152635,-2.54,0
20190214,20,152636,-2.54,3340
20190214,20,152638,-2.54,3340
20190214,20,152640,-2.54,3340
20190214,20,152642,-2.54,3340
20190214,20,152645,-2.54,0
20190214,20,152646,-2.54,3040
20190214,20,152648,-2.54,3040
20190214,20,152650,-2.54,3040
20190214,20,152652,-2.54,3040
20190214,20,152658,-2.54,3040
20190214,20,152660,-2.54,2540
20190214,20,152662,-2.54,2540
20190214,20,152666,-2.54,2540
20190214,20,152668,-2.54,2540
20190214,20,152670,-2.54,2540
20190214,20,152672,-2.54,1950
20190214,20,152673,-2.54,1950
20190214,20,152675,-2.54,1950
20190214,20,152676,-2.54,1950
20190214,20,152677,-2.54,1950
20190214,20,152678,-2.54,1950
20190214,20,152681,-2.54,1500
20190214,20,152682,-2.54,1500
20190214,20,152683,-2.54,1500
20190214,20,152687,-2.54,3340
20190214,20,152691,-2.54,3340
20190214,20,152693,-2.54,3340
20190214,20,152695,-2.54,3340
20190214,20,152698,-2.54,3340
20190214,20,152700,-2.54,3340
20190214,20,152702,-2.54,3340
20190214,20,152706,-2.54,3340
20190214,20,152708,-2.54,3340
20190214,20,152710,-2.54,3340
20190214,20,152712,-2.54,3340
20190214,20,152714,-2.54,3340
20190214,20,152716,-2.54,3340
20190214,20,152718,-2.54,3340
20190214,20,152720,-2.54,3340
20190214,20,152722,-2.54,3340
20190214,20,152724,-2.54,3340
20190214,20,152726,-2.54,3340
20190214,20,152728,-2.54,3340
20190214,20,152730,-2.54,3340
20190214,20,152732,-2.54,3340
20190214,20,152734,-2.54,3340
20190214,20,152736,-2.54,3340
20190214,20,152738,-2.54,3340
20190214,20,152740,-2.54,3340
20211028,23,171355,2.54,3000
20211028,23,171357,2.54,3000
20211028,23,171358,2.54,0
20211028,23,171359,2.54,3000
20211028,23,171360,2.54,0
20211028,23,171361,2.54,3000
20211028,23,171362,2.54,0
20211028,23,171363,2.54,3000
20211028,23,171364,2.54,0
20211028,23,171365,2.54,3000
20211028,23,171366,2.54,0
20211028,23,171367,2.54,3000
20211028,23,171368,2.54,0
20211028,23,171369,2.54,0
20211028,23,171370,2.54,0
20211028,23,171371,2.54,0
20211028,23,171372,2.54,0
20211028,23,171373,2.54,3000
20211028,23,171374,2.54,0
20211028,23,171377,2.54,3300
20211028,23,171379,2.54,2500
20211028,23,171381,2.54,3300
20211028,23,171383,2.54,2500
20211028,23,171384,2.54,0
20211028,23,171385,2.54,3000
20211028,23,171386,2.54,0
20211028,23,171387,2.54,3300
20211210,23,174896,2.54,3000
20211210,23,174897,2.54,0
20211210,23,174898,2.54,3000
20211210,23,174899,2.54,0
20211210,23,174900,2.54,3000
20211210,23,174901,2.54,0
20211210,23,174902,2.54,3000
20211210,23,174903,2.54,0
20211210,23,174904,2.54,3000
20211210,23,174905,2.54,0
20211210,23,174906,2.54,2500
20211210,23,174907,2.54,0
20211210,23,174908,2.54,2500
20211210,23,174909,2.54,0
20211210,23,174910,2.54,1920
20211210,23,174911,2.54,0
20211210,23,174912,2.54,1920
20211210,23,174913,2.54,1920
20211210,23,174914,2.54,1220
20211210,23,174915,2.54,1220
20211210,23,174916,1.36,1770
20211210,23,174917,1.36,1770
20211210,23,174918,1.36,1610
20211210,23,174919,1.36,0
20211210,23,174920,1.36,1340
20211210,23,174921,1.36,1340
20211210,23,174922,1.36,1030
20211210,23,174923,1.36,653
20211210,23,174924,1.36,480
20211210,23,174925,1.36,214
20220119,23,176750,1.36,482
20220119,23,176751,1.36,214
20220119,23,176752,1.36,54
20220119,23,176753,1.36,482
20220119,23,176754,1.36,653
20220119,23,176755,1.36,653
20220119,23,176757,1.36,1028
20220119,23,176758,1.36,1028
20220119,23,176759,1.36,482
20220119,23,176725,2.54,3000
20220119,23,176727,2.54,2500
20220119,23,176729,2.54,1920
20220119,23,176730,2.54,1920
20220119,23,176731,2.54,1920
20220119,23,176732,2.54,1220
20220119,23,176734,2.54,1220
20220119,23,176736,2.54,1220
20220119,23,176739,2.54,900
20220119,23,176740,2.54,3000
20220119,23,176742,2.54,3000
20220119,23,176743,1.36,1767
20220119,23,176744,1.36,1767
20220119,23,176745,1.36,1606
20220119,23,176746,1.36,1339
20220119,23,176747,1.36,1028
20220119,23,176749,1.36,653
20221014,24,180547,-2.54,3300
20221014,24,180548,-2.54,0
20221014,24,180549,-2.54,3300
20221014,24,180550,-2.54,0
20221014,24,180551,-2.54,3300
20221014,24,180552,-2.54,0
20221014,24,180553,-2.54,3000
20221014,24,180554,-2.54,0
20221014,24,180555,-2.54,3000
20221014,24,180556,-2.54,0
20221014,24,180557,-2.54,2500
20221014,24,180558,-2.54,0
20221014,24,180559,-2.54,2500
20221014,24,180560,-2.54,0
20221014,24,180561,-2.54,1920
20221014,24,180562,-2.54,1920
20221014,24,180563,-2.54,1020
20221014,24,180564,-2.54,1020
20221014,24,180565,-2.54,2500
20221014,24,180566,-2.54,0
20221014,24,180567,-2.54,2500
20221014,24,180568,-2.54,0
20221014,24,180569,-2.54,2500
20221014,24,180570,-2.54,0
20221014,24,180571,-2.54,2500
20221014,24,180572,-2.54,0
20221014,24,180573,-2.54,3000
20221014,24,180574,-2.54,0
20221014,24,180575,-2.54,3000
20221014,24,180576,-2.54,0
20221014,24,180577,-2.54,3300
20221014,24,180578,-2.54,0
20221014,24,180579,-2.54,3300
20221014,24,180580,-2.54,0
20221014,24,180581,-2.54,1920
20221014,24,180582,-2.54,1920
20221014,24,180583,-2.54,1220
20221014,24,180584,-2.54,1220
20221014,24,180585,-2.54,0
20221014,24,180586,-2.54,3000
20221014,24,180587,-2.54,0
20221014,24,180588,-2.54,3000
20221014,24,180589,-2.54,0
20221014,24,180590,-2.54,3000
20221014,24,180591,-2.54,0
20221014,24,180592,-2.54,3000
20221014,24,180593,-2.54,0
20221014,24,180594,-2.54,3000
20221014,24,180595,-2.54,0
20221014,24,180596,-2.54,3000
20221014,24,180597,-2.54,0
20221014,24,180598,-2.54,3000
20221014,24,180599,-2.54,0
20221014,24,180600,-2.54,3000
20221014,24,180601,-2.54,0
20221014,24,180602,-2.54,3000
20221014,24,180603,-2.54,0
20221014,24,180604,-2.54,3000
20221014,24,180605,-2.54,0
20221014,24,180606,-2.54,3000
20221014,24,180607,-2.54,0
20221014,24,180608,-2.54,3000
20221014,24,180609,-2.54,0
20221014,24,180610,-2.54,3000
20221014,24,180611,-2.54,0
20221014,24,180612,-2.54,3000
20221014,24,180613,-2.54,0
20221014,24,180614,-2.54,3000
20221014,24,180615,-2.54,0
20221014,24,180616,-2.54,3000
20221014,24,180617,-2.54,0
20221014,24,180618,-2.54,3000
20221014,24,180619,-2.54,0
20221014,24,180620,-2.54,3000
20221014,24,180621,-2.54,0
20221014,24,180622,-2.54,3000
20221014,24,180623,-2.54,0
20221014,24,180624,-2.54,0
20221014,24,180625,-2.54,0
20221014,24,180626,-2.54,0
20221014,24,180627,-2.54,3000
20221014,24,180628,-2.54,0
20221014,24,180629,-2.54,0
20221024,24,181317,2.54,0
20221024,24,181320,2.54,3000
20221024,24,181321,2.54,0
20221024,24,181322,2.54,3000
20221024,24,181323,2.54,0
20221024,24,181324,2.54,3000
20221024,24,181325,2.54,0
20221024,24,181326,2.54,3000
20221024,24,181327,2.54,0
20221024,24,181328,2.54,3000
20221024,24,181329,2.54,0
20221024,24,181330,2.54,3000
20221024,24,181331,2.54,0
20221024,24,181332,2.54,3000
20221024,24,181333,2.54,0
20221024,24,181335,2.54,3000
20221024,24,181338,2.54,3000
20221024,24,181341,2.54,0
20221024,24,181342,2.54,3000
20221024,24,181344,2.54,3000
20221024,24,181345,2.54,0
20221024,24,181346,2.54,3000
20221024,24,181348,2.54,3000
20221024,24,181350,2.54,3000
20221024,24,181351,2.54,0
20221024,24,181352,2.54,3000
20221024,24,181353,2.54,0
20221024,24,181354,2.54,3000
20221024,24,181356,2.54,3000
20221024,24,181358,2.54,3000
20221024,24,181359,2.54,0
20221024,24,181360,2.54,3000
20221024,24,181364,2.54,3000
20221024,24,181366,2.54,3000
20221024,24,181368,2.54,3000
20221024,24,181370,2.54,3000
20221024,24,181372,2.54,3000
20221024,24,181374,2.54,3000