# nel,B,Pinput,Prad/Pinput,beta,D/(H+D),CIII,CIV,OV,OVI,FeXVI,RMP_LID,SDLloop_dPhi,SDLloop_dTheta
6.562652582834997972e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.012851529954643670e-01,3.886670827197642453e-01,9.667392554384273140e-01,4.931577526282572843e-01,3.764269010933729565e-01,8.876476219035762671e-01,7.751417497467179007e-01,4.972450764403237855e-01,0.000000000000000000e+00,2.431495304812081315e-01,8.655967176885722703e-01
7.092555194554497344e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.008613496328022441e-01,3.806848490750143199e-01,9.530174057240619057e-01,4.555105896701014956e-01,3.372225836586810743e-01,8.243720358131856329e-01,7.009381831742287350e-01,4.661723578401963941e-01,0.000000000000000000e+00,2.464748010061690309e-01,8.707053180465884612e-01
6.941771901360366259e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.224000503308835253e-01,3.773112198389920735e-01,9.392807137639040960e-01,4.459290460534531819e-01,3.448923087102206964e-01,8.449422869438119044e-01,7.367639316537004657e-01,4.836684419509491573e-01,0.000000000000000000e+00,2.436476961635527516e-01,8.678261142030779807e-01
6.444048576145543494e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.292125696365312715e-01,3.756072762954616451e-01,9.373279293092964259e-01,4.684029806726447420e-01,3.695185357498604883e-01,9.054746318685975570e-01,8.381458566418245049e-01,4.620919123572582166e-01,0.000000000000000000e+00,2.463030081179908848e-01,8.698010810608005627e-01
5.918439204556625866e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.027918638737966850e-01,3.688371707515152309e-01,9.361167493245989846e-01,4.924970412569478206e-01,3.890063040464770694e-01,9.427325790617102630e-01,9.220032465712957315e-01,4.242049404239549570e-01,0.000000000000000000e+00,2.478487455581337429e-01,8.663616132976977857e-01
5.548030504200150981e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.336912110587202829e-01,3.601961667279214296e-01,9.311497033698943326e-01,5.293897789771135898e-01,4.146441511290949178e-01,9.820167375632116169e-01,9.837982251544199475e-01,5.377955834576066962e-01,0.000000000000000000e+00,2.483341945038368692e-01,8.676970486421217155e-01
5.544970053696473000e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.077193928911316378e-01,3.592715513409352468e-01,9.213916773672297111e-01,5.195527934058248309e-01,4.081130165389583730e-01,9.833324703370622810e-01,9.662518907321864248e-01,4.794317018518450269e-01,0.000000000000000000e+00,2.499319992639463806e-01,8.669054450147845037e-01
5.541908604709693265e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.168546085476550589e-01,3.510370388457157986e-01,9.116261478877158986e-01,5.324787951875362690e-01,4.465741145991108940e-01,9.929934715320720695e-01,9.664487913856840695e-01,4.515788250387702263e-01,0.000000000000000000e+00,2.518421894574238706e-01,8.639457503655336712e-01
5.538802400087395883e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.335968945668317698e-01,3.410578632620087092e-01,9.121722452493079558e-01,5.462154104954298761e-01,4.436365318541348746e-01,9.999999999999997780e-01,9.904489466860020297e-01,5.475818253905160304e-01,0.000000000000000000e+00,2.484999373064553652e-01,8.636480260310239743e-01
6.178283876610242142e-01,0.000000000000000000e+00,5.770980225923333373e-01,6.218561947251131095e-01,3.290931291266083747e-01,9.133857108750320641e-01,4.992190945935202073e-01,3.940764072913360838e-01,9.672521029888434541e-01,8.988498798297039905e-01,4.921402146979727554e-01,0.000000000000000000e+00,2.480678005437120248e-01,8.631795209908278421e-01
9.371259230693258502e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.170832908550153872e-01,9.213987335355131592e-01,1.000000000000000000e+00,7.502011610072278902e-02,9.753220909113302639e-02,6.189796398993252513e-01,7.091555101056594701e-01,6.488658219117322545e-01,0.000000000000000000e+00,8.817159958608868919e-01,6.133140673469360538e-01
1.000000000000000222e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.703666849887049306e-01,9.683780620108590753e-01,9.025514274597061792e-01,4.354683550285454174e-02,7.661591220447316886e-02,5.196312595491745512e-01,4.804224830904861854e-01,7.018215955396120975e-01,0.000000000000000000e+00,9.099570110265418066e-01,6.379941219729247104e-01
9.934902526247180177e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.924862997242986928e-01,9.956204608479675144e-01,8.043493203258078594e-01,5.001911310539330913e-02,2.704248763543803946e-02,3.917153357437069272e-01,4.311534289464544756e-01,7.239759563648500151e-01,0.000000000000000000e+00,9.382811482155979377e-01,6.526337420660957012e-01
9.510985337729880307e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.831531942609099683e-01,1.000000000000000000e+00,8.488050073165900322e-01,6.025483892411154230e-02,4.243060068680537533e-02,4.569186143016475410e-01,4.771767653254048724e-01,7.404766609460780025e-01,0.000000000000000000e+00,9.540441224714584223e-01,6.616717867863843860e-01
9.067037397440160795e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.880482540626092103e-01,9.021719082684462876e-01,7.392289316397027132e-02,8.025429784310245118e-02,4.819399006746294400e-01,4.901321446737985088e-01,7.765152792996512510e-01,0.000000000000000000e+00,9.710326595665428329e-01,6.765308307742546878e-01
8.700157659137166544e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.760015263434890231e-01,9.732070740222535932e-01,9.154635015009415788e-01,7.166703797363738193e-02,9.748051374311317296e-02,5.054721201226711758e-01,4.262843455651337266e-01,7.989178349951413516e-01,0.000000000000000000e+00,9.847857275465159432e-01,6.581067094603837431e-01
8.524637026985695254e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.860207291563454213e-01,9.624186456257222133e-01,8.779198994508718989e-01,5.813706286538522505e-02,6.316088150251730760e-02,4.212089365815605002e-01,3.682162043240990723e-01,7.897919701935309789e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.584501108897161670e-01
3.208238528900524411e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.627359806930462005e-01,1.890026376396747310e-02,4.771291262204462313e-01,7.574298422977276957e-02,3.040830505805094397e-01,3.009320323665142238e-01,1.394325931002178276e-01,7.600420736519519771e-02,0.000000000000000000e+00,1.188188890247907636e-01,7.140857895227015195e-01
3.779309253882355835e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.494362893954471971e-01,1.705679832474338298e-02,5.213196086117064532e-01,4.707249786315348405e-02,2.831292949628652078e-01,2.445559648565599764e-01,5.497687306798004769e-02,6.703750013622675752e-01,0.000000000000000000e+00,1.191606579228121632e-01,7.121212098189463324e-01
3.564478502648467106e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.485537609817208171e-01,1.275975730337197689e-02,5.653568573635205929e-01,5.899947971214614117e-02,2.936005434551021143e-01,2.795585224046752693e-01,9.778195731602612462e-02,5.312825866689760979e-01,0.000000000000000000e+00,1.187691735333658016e-01,7.117186707539229218e-01
2.940770475220152447e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.348056488256938135e-01,1.483461883880465848e-02,4.996510112746901378e-01,9.121858848832242739e-02,3.170926762346366612e-01,3.041965923701753782e-01,1.738826843914895726e-01,5.771336828093480698e-01,0.000000000000000000e+00,1.191730850568397670e-01,7.117337379727318725e-01
2.272573672345679918e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.376616163743518362e-01,1.146225191088223738e-02,4.265447827713066964e-01,1.247264689840452689e-01,3.579937213801347440e-01,3.822169806673664239e-01,2.741676839242672692e-01,5.374152761996768835e-01,0.000000000000000000e+00,1.189245313645663771e-01,7.087880208004930793e-01
1.818913925928107023e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.401015770107990832e-01,1.339172472102934108e-02,4.095753363542495862e-01,1.479292122721824754e-01,3.783991468413079318e-01,4.496540695478760674e-01,3.619412142531521770e-01,5.965919061184543626e-01,0.000000000000000000e+00,1.190985213833606338e-01,7.088185081187861059e-01
1.885800451315348958e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.350590285887715236e-01,9.512917271001342101e-03,4.643133558473513389e-01,1.486831196773540364e-01,3.750464377550120076e-01,4.414651895923774605e-01,3.387137453497555128e-01,6.374479976251734570e-01,0.000000000000000000e+00,1.190736663618956470e-01,7.075590321365536894e-01
1.952213582703850869e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.339222561395420286e-01,1.000792795466143303e-02,5.188164576473655032e-01,1.495499202964054586e-01,3.817492257544246037e-01,4.257261332756971939e-01,3.425425201871743486e-01,7.281450324109830508e-01,0.000000000000000000e+00,1.185765172430564007e-01,7.059120480753886540e-01
2.018159973985196587e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.400653932685270942e-01,2.744521257527665625e-03,4.881598027410340990e-01,1.450666443183148413e-01,3.693891093930394831e-01,4.104329460432763477e-01,3.310059649740790810e-01,6.206215764311240335e-01,0.000000000000000000e+00,1.179487339881504226e-01,7.053164464159624725e-01
2.672524234217270589e-01,0.000000000000000000e+00,5.770980225923333373e-01,5.228063184918471107e-01,0.000000000000000000e+00,4.519722418869642766e-01,1.047865996591089699e-01,3.373237510768229974e-01,3.932631613638667423e-01,2.210579697883472416e-01,6.734110179377801320e-01,0.000000000000000000e+00,1.163755184700718814e-01,7.071725248565587929e-01
1.531350516177060472e-01,0.000000000000000000e+00,9.999999999999998890e-01,9.091422259033254960e-02,3.949275744240416941e-01,2.130037185098925256e-01,9.853672944459601624e-02,4.987496558565074345e-02,1.479181713626909200e-01,3.027827795452200377e-01,4.547798385267833865e-01,0.000000000000000000e+00,4.437974736163532441e-01,4.346910812642978961e-02
9.317154438539990147e-02,0.000000000000000000e+00,9.999999999999998890e-01,7.432945407915036995e-02,3.861971820513758757e-01,2.718486460463922505e-01,1.285892423020644770e-01,5.714383138765932735e-02,2.890232438785512725e-01,3.997907616422002874e-01,4.894516387405258850e-01,0.000000000000000000e+00,4.412107890914462871e-01,8.372497183661620213e-03
4.838681438620937025e-02,0.000000000000000000e+00,9.999999999999998890e-01,5.714880669903443788e-02,3.774161074400819160e-01,2.942116777479886203e-01,1.481304632599774740e-01,8.904977330200813945e-02,3.109964071221551496e-01,4.719826812436913599e-01,7.050112885262451723e-01,0.000000000000000000e+00,4.385113568320768707e-01,1.622047393341818911e-02
4.123569975383187258e-02,0.000000000000000000e+00,9.999999999999998890e-01,4.551385681749664514e-02,3.617169489894731527e-01,2.703648857073086553e-01,1.514242255546165428e-01,8.219421427571838024e-02,2.552282131475054339e-01,4.882728498993431643e-01,6.886162996250082546e-01,0.000000000000000000e+00,4.357650475098893139e-01,2.714270849524869078e-02
3.402966894382272733e-02,0.000000000000000000e+00,9.999999999999998890e-01,6.251950048930021708e-02,3.541166306398952912e-01,2.464732314143440739e-01,1.494070029115832643e-01,1.046147522088445303e-01,2.689729859910153786e-01,4.914932278572823332e-01,5.987636986979676390e-01,0.000000000000000000e+00,4.333196644895380700e-01,0.000000000000000000e+00
2.676787197949784258e-02,0.000000000000000000e+00,9.999999999999998890e-01,4.189293872326782520e-02,3.459242889376863417e-01,2.677958154414459280e-01,1.544618546131948378e-01,1.121652589225972108e-01,3.390840637813977709e-01,4.822281337403062640e-01,6.791216157625441507e-01,0.000000000000000000e+00,4.319331348820654171e-01,5.233337258636905354e-02
9.723787396630004243e-02,0.000000000000000000e+00,9.999999999999998890e-01,7.749274087474677941e-02,3.350550927923530153e-01,2.919659960515232910e-01,1.121524220144061168e-01,5.812486825686735692e-02,2.045962177557268391e-01,3.843545026726398195e-01,7.175852320772062587e-01,0.000000000000000000e+00,4.295782488606576521e-01,4.346910812642978961e-02
1.627899803485075292e-01,0.000000000000000000e+00,9.999999999999998890e-01,0.000000000000000000e+00,2.767711263896543983e-01,2.887002893026817674e-01,7.366882360808402197e-02,3.664701598596975529e-02,1.768949652426525243e-01,2.827704403669522026e-01,6.103780322865670627e-01,0.000000000000000000e+00,4.255491135047755336e-01,2.182569968311336428e-01
2.240540337729521603e-01,0.000000000000000000e+00,9.999999999999998890e-01,6.873503821777982026e-03,2.180477620366403357e-01,2.504689499736931779e-01,2.741046028618199237e-02,6.677793001422793751e-03,1.586870551803843399e-01,1.337021266875630943e-01,5.588578919079618679e-01,0.000000000000000000e+00,4.229889988567450132e-01,2.819247144850853815e-01
2.103985647556093352e-01,0.000000000000000000e+00,9.999999999999998890e-01,1.990639828507467790e-02,1.949424207071119852e-01,2.121221713973850953e-01,3.361273819559040810e-02,2.605360928509226071e-02,1.519751052574188632e-01,1.391933805422538306e-01,5.741859120308061559e-01,0.000000000000000000e+00,4.207649124061454415e-01,2.911949388944810035e-01
2.622027333994850773e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.333196559234374856e-01,2.709858842517682831e-01,1.894534190542906948e-01,8.868528351627020800e-01,7.857744353039999297e-01,5.986493167646728120e-01,8.869516448536931552e-01,8.947092852712443811e-01,0.000000000000000000e+00,1.737250939451122633e-01,8.703763064484364431e-01
2.124658924883678079e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.034478630059649351e-01,2.777503343729801344e-01,2.436754802174037060e-01,9.301933775084056943e-01,8.333191747135555438e-01,6.474889213442300839e-01,9.651244853902893883e-01,9.033598580935287004e-01,0.000000000000000000e+00,1.630136873380685358e-01,8.783018309066016327e-01
1.782483667697740415e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.111290341849335395e-01,2.898837163595944233e-01,2.954219514245712830e-01,9.572229154080166280e-01,8.776429874679104737e-01,6.554434503062829265e-01,1.000000000000000222e+00,8.887757413488990288e-01,0.000000000000000000e+00,1.536762947708680827e-01,8.875072835759151291e-01
1.802117533429427321e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.070914404358298100e-01,2.955288989202635719e-01,3.441192806255268799e-01,9.705548422940921682e-01,9.108602798132855449e-01,6.533285669500598081e-01,9.370174799449293435e-01,8.826338930549426642e-01,0.000000000000000000e+00,1.464041750809172981e-01,8.982123495029642468e-01
1.821645379111283269e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.081609914809352313e-01,3.102196769939817855e-01,3.926305924772628408e-01,9.653271898845166010e-01,9.601756768045155432e-01,7.006426079295368092e-01,8.964903224252362968e-01,8.704317162206365310e-01,0.000000000000000000e+00,1.415840699716852669e-01,9.062684883578233652e-01
1.841197560747808992e-01,0.000000000000000000e+00,5.770980225923333373e-01,7.946654454344375118e-01,3.178567722853218314e-01,3.392166824548112913e-01,9.495041039944389638e-01,9.666109403189766525e-01,6.876042092345373558e-01,9.040384854595255870e-01,8.392372157154159851e-01,0.000000000000000000e+00,1.338524852327971360e-01,9.138065714460623656e-01
2.577198573612422550e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.043371820655356164e-01,3.231005482280355778e-01,2.790256838017626251e-01,8.848462542873379855e-01,9.389590940129306507e-01,6.262551515862416762e-01,7.918957408536579923e-01,8.585936161177538661e-01,0.000000000000000000e+00,1.265135983120515561e-01,9.185810925884683176e-01
3.259646706973462482e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.010987727255416413e-01,3.282282707808468203e-01,2.520509070962186904e-01,7.974293440446807990e-01,8.938395137203251073e-01,6.046141202629294886e-01,6.897988895470210657e-01,8.689373365767079083e-01,0.000000000000000000e+00,1.221228892707095781e-01,9.239989199431458688e-01
3.895809379062690203e-01,0.000000000000000000e+00,5.770980225923333373e-01,7.990259808160846688e-01,3.320456748576656736e-01,2.676362287160358733e-01,6.854289551956332938e-01,8.275740568261874541e-01,5.713637583595042591e-01,5.764364700930302288e-01,8.578520163452953984e-01,0.000000000000000000e+00,1.200304173791053586e-01,9.318056476774031482e-01
3.749917105334633627e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.002045115975651157e-01,3.348663393607944627e-01,2.832024472421763583e-01,6.423177070016378165e-01,8.244084702598747372e-01,6.199893176543789242e-01,6.125840513621225725e-01,8.114247571079435950e-01,0.000000000000000000e+00,1.188437464226907991e-01,9.370084479063531813e-01
1.105471321543093632e-01,0.000000000000000000e+00,5.770980225923333373e-01,1.944258330039931870e-01,1.339061516531172558e-01,1.114648936231135146e-01,5.194156397053062424e-02,4.214636476803401699e-02,6.237087272708430330e-02,1.209598853175259947e-01,5.038910251335753099e-01,0.000000000000000000e+00,3.556330777367193718e-01,1.684942183742748067e-01
5.187480136274158493e-02,0.000000000000000000e+00,5.770980225923333373e-01,1.669291216028232494e-01,1.377121839728188135e-01,5.563566824211729767e-02,8.009799458997979293e-02,6.174400892300235810e-02,1.505970040157444956e-01,1.804724715208936292e-01,3.289982387408389997e-01,0.000000000000000000e+00,3.541258739468595707e-01,1.873590951718706599e-01
9.380425702162742407e-03,0.000000000000000000e+00,5.770980225923333373e-01,1.845176805560275746e-01,1.475864977432035374e-01,2.683182496246550031e-02,1.042347733177446667e-01,1.233050746044972446e-01,1.697378729133749431e-01,2.491831976566121210e-01,5.266630248519290625e-01,0.000000000000000000e+00,3.531869954891071473e-01,1.627077557994622836e-01
6.264024650131788663e-03,0.000000000000000000e+00,5.770980225923333373e-01,1.722351050838366593e-01,1.474492591956071408e-01,3.268560913717477590e-02,1.021341007608935758e-01,9.253004705559408904e-02,1.430283643939183058e-01,2.366122627937512490e-01,2.034739863475594213e-01,0.000000000000000000e+00,3.512399024816446058e-01,1.740247684475977330e-01
3.137239228196059271e-03,0.000000000000000000e+00,5.770980225923333373e-01,1.732841728051748298e-01,1.489275798570748321e-01,3.853669632991563176e-02,1.073133191760459182e-01,1.010787394625525248e-01,1.295470345366165899e-01,2.671423062308555529e-01,5.586612838273885551e-01,0.000000000000000000e+00,3.492058918753109253e-01,1.921330646040109169e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.770980225923333373e-01,1.845841374871837193e-01,1.524481970025481914e-01,2.006408997171460484e-02,9.746971254023595321e-02,7.331918374111801029e-02,9.556626611803364924e-02,2.372363686777365643e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.465599254679538888e-01,2.054524654198868205e-01
6.539664314403959011e-02,0.000000000000000000e+00,5.770980225923333373e-01,1.790502432133158628e-01,1.495096493461911535e-01,0.000000000000000000e+00,6.148631665661663526e-02,3.387636042581965157e-02,7.396860294467993979e-02,1.502687828497428768e-01,4.677769989004054718e-01,0.000000000000000000e+00,3.430031223914618010e-01,2.256434742966988427e-01
1.839185761707708144e-01,0.000000000000000000e+00,5.770980225923333373e-01,1.818492642429392347e-01,1.503460781883045883e-01,4.022650865594679104e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.109254495402660190e-01,0.000000000000000000e+00,3.375359224251397450e-01,2.442747304798613683e-01
2.861424637033879170e-01,0.000000000000000000e+00,5.770980225923333373e-01,9.298904402414623904e-01,9.685640085477427164e-01,4.022190727962797752e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.602548813388804616e-01,7.544230331575323412e-01,9.265719500470595005e-01,0.000000000000000000e+00,5.988103269728739519e-02,9.999999999999998890e-01
3.210538050666469356e-01,0.000000000000000000e+00,5.770980225923333373e-01,9.614158476527803199e-01,8.253799945293582851e-01,3.666088838865553257e-01,9.857013795496321062e-01,9.335459205157701223e-01,5.145437397716874361e-01,7.742398274769024535e-01,9.191801842835096714e-01,0.000000000000000000e+00,4.380950952761608619e-02,9.890620596971595457e-01
3.547127448870376343e-01,0.000000000000000000e+00,5.770980225923333373e-01,9.630951760068184875e-01,6.944804965089117488e-01,3.165036046040299311e-01,9.390386343843353245e-01,8.577794274088166304e-01,5.110398113912338891e-01,7.062894252494771319e-01,9.423607644032492292e-01,0.000000000000000000e+00,2.960753452903830407e-02,9.777181834407291383e-01
3.872112628632373710e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.981639038523862029e-01,5.802841965632588028e-01,2.477679819080251811e-01,8.880425229004881293e-01,8.060647915382007644e-01,5.381211738209087381e-01,5.831652471355062151e-01,9.291302674433141728e-01,0.000000000000000000e+00,2.470002505368285028e-02,9.655576777727779003e-01
3.486662167973568760e-01,0.000000000000000000e+00,5.770980225923333373e-01,9.045466052697395121e-01,4.712589620312366279e-01,1.786583119194178337e-01,8.932215952487153610e-01,8.421094222159101195e-01,5.693466105052948922e-01,5.812891875265089325e-01,9.293740416746345545e-01,0.000000000000000000e+00,1.746056611630208977e-02,9.555260464586670111e-01
2.685817791049991410e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.903406957731199167e-01,3.718419740798548645e-01,1.289500510970436054e-01,9.169909100210569264e-01,8.624036971958092268e-01,6.326157247195373090e-01,6.406864806850314231e-01,9.376017754454035735e-01,0.000000000000000000e+00,1.091331111399895804e-02,9.476107544696473761e-01
1.810259075065988321e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.933615722187827624e-01,2.808056415681026152e-01,8.032600192177730136e-02,9.455053362982026588e-01,8.823323246219857419e-01,7.015865381237142984e-01,7.342424819398150060e-01,9.627628954313118825e-01,0.000000000000000000e+00,5.283914459514704731e-03,9.378872096001368286e-01
1.163403027687532620e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.866525622709779952e-01,2.010137687583606336e-01,7.254959189615517445e-02,9.599792589337847737e-01,8.962316724229584253e-01,7.857711910903983910e-01,7.926357753054136257e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.928868474516121978e-03,9.297938574910659115e-01
1.130213008217356985e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.864901444591377633e-01,1.296746982798060444e-01,1.168114809923603836e-01,9.511025724354911226e-01,8.781442136177317614e-01,7.904967777110620819e-01,7.636793364856180322e-01,9.670707886444466217e-01,0.000000000000000000e+00,1.279746507140799849e-03,9.226976552454763114e-01
1.096975424701825130e-01,0.000000000000000000e+00,5.770980225923333373e-01,8.881545531322762033e-01,7.435709688614267066e-02,1.609196416942344499e-01,9.385156353396935103e-01,8.686400513919175781e-01,7.724947207170154151e-01,7.580570148788718932e-01,9.620551089640017040e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.163175442614033273e-01
